id,German,French,Italian,Romansh,Main Language
5425,4.3478,94.9275,0.5435,0.1812,French
5426,8.7838,90.5405,0.6757,0.0,French
5427,7.582,92.418,0.0,0.0,French
5428,3.3362,96.2361,0.3422,0.0855,French
5429,10.2041,89.7959,0.0,0.0,French
5430,3.0201,95.9732,0.6711,0.3356,French
5431,4.2969,94.5312,1.1719,0.0,French
5432,5.3221,93.8375,0.8403,0.0,French
5434,7.4713,91.954,0.5747,0.0,French
5435,3.7037,96.0905,0.2058,0.0,French
5436,3.8647,96.1353,0.0,0.0,French
5437,5.4217,94.5783,0.0,0.0,French
5451,16.5566,83.0189,0.4245,0.0,French
5456,22.601,77.0202,0.2525,0.1263,French
5458,39.4397,59.2672,1.2931,0.0,French
5464,22.0442,77.6243,0.3315,0.0,French
5471,4.6667,94.3333,1.0,0.0,French
5472,3.8961,96.1039,0.0,0.0,French
5473,3.4743,96.0725,0.3021,0.1511,French
5474,4.1534,94.8882,0.9585,0.0,French
5475,4.6296,95.3704,0.0,0.0,French
5476,3.6842,95.7895,0.5263,0.0,French
5477,3.5978,95.86,0.5421,0.0,French
5478,7.0513,92.9487,0.0,0.0,French
5479,8.2111,91.4956,0.2933,0.0,French
5480,2.6316,97.3684,0.0,0.0,French
5481,0.6667,99.3333,0.0,0.0,French
5482,3.3647,96.3661,0.2692,0.0,French
5483,5.6122,93.8776,0.5102,0.0,French
5484,4.4177,95.3815,0.2008,0.0,French
5485,3.0822,96.9178,0.0,0.0,French
5486,2.9525,96.9191,0.0,0.1284,French
5487,3.169,96.4789,0.3521,0.0,French
5488,0.0,100.0,0.0,0.0,French
5489,6.5789,92.7632,0.6579,0.0,French
5490,2.1978,96.1538,1.0989,0.5495,French
5491,1.6556,98.0132,0.3311,0.0,French
5492,3.7559,96.2441,0.0,0.0,French
5493,4.0956,95.9044,0.0,0.0,French
5494,3.6939,95.9103,0.3958,0.0,French
5495,3.3702,96.2431,0.3867,0.0,French
5496,4.1346,95.0962,0.7692,0.0,French
5497,2.5168,96.9799,0.5034,0.0,French
5498,5.4416,94.0852,0.4732,0.0,French
5499,4.3614,95.6386,0.0,0.0,French
5500,3.2967,96.7033,0.0,0.0,French
5501,7.9498,91.3529,0.6974,0.0,French
5503,5.9233,93.6121,0.4646,0.0,French
5511,5.8589,93.8748,0.2663,0.0,French
5512,3.6601,96.2092,0.1307,0.0,French
5513,2.7888,96.8127,0.3984,0.0,French
5514,3.3573,96.0432,0.5995,0.0,French
5515,3.5503,96.4497,0.0,0.0,French
5516,5.5886,93.8169,0.5351,0.0595,French
5518,2.9743,96.5059,0.4909,0.0289,French
5520,4.065,95.7724,0.1626,0.0,French
5521,2.9276,96.7643,0.1541,0.1541,French
5522,1.5584,98.1818,0.2597,0.0,French
5523,5.3144,94.1617,0.524,0.0,French
5527,5.7644,93.7343,0.5013,0.0,French
5529,4.644,94.7368,0.6192,0.0,French
5530,2.3055,97.6945,0.0,0.0,French
5531,1.8634,98.1366,0.0,0.0,French
5533,1.3834,98.419,0.1976,0.0,French
5534,2.9412,97.0588,0.0,0.0,French
5535,3.22,96.6011,0.1789,0.0,French
5537,2.7211,97.1088,0.1701,0.0,French
5539,2.4528,97.1698,0.3774,0.0,French
5540,3.2609,96.4427,0.1976,0.0988,French
5541,1.3595,98.6405,0.0,0.0,French
5551,2.1807,97.5078,0.3115,0.0,French
5552,6.11,93.279,0.611,0.0,French
5553,1.9964,97.6407,0.363,0.0,French
5554,6.2712,93.5593,0.1695,0.0,French
5555,3.5294,96.4706,0.0,0.0,French
5556,2.2801,97.7199,0.0,0.0,French
5557,15.0,85.0,0.0,0.0,French
5559,3.4591,96.5409,0.0,0.0,French
5560,3.6496,94.8905,1.4599,0.0,French
5561,4.0582,95.633,0.3088,0.0,French
5562,4.878,95.122,0.0,0.0,French
5563,0.0,100.0,0.0,0.0,French
5564,5.3191,92.5532,2.1277,0.0,French
5565,5.5556,93.8272,0.6173,0.0,French
5566,3.1161,96.6006,0.2833,0.0,French
5568,2.4688,96.7822,0.6935,0.0555,French
5571,5.0676,94.5946,0.3378,0.0,French
5581,6.2203,93.1471,0.5799,0.0527,French
5582,4.4782,95.2683,0.2535,0.0,French
5583,5.8921,92.8965,1.1564,0.0551,French
5584,5.5158,93.633,0.8342,0.017,French
5585,5.5966,93.7698,0.6336,0.0,French
5586,5.5306,92.4419,1.9854,0.0421,French
5587,5.7794,93.4607,0.7138,0.0461,French
5588,5.2478,93.6832,0.9718,0.0972,French
5589,4.8001,94.1682,1.0173,0.0143,French
5590,5.4325,93.3151,1.2358,0.0166,French
5591,5.553,92.6228,1.7783,0.0459,French
5592,4.7807,94.6266,0.5531,0.0395,French
5601,6.0459,93.6518,0.3023,0.0,French
5604,3.1886,96.4043,0.4071,0.0,French
5606,6.6929,92.4288,0.8025,0.0757,French
5607,4.3011,95.1016,0.5974,0.0,French
5609,5.9925,92.1348,1.8727,0.0,French
5610,6.0,94.0,0.0,0.0,French
5611,6.8762,92.3379,0.7073,0.0786,French
5613,6.0893,93.3117,0.599,0.0,French
5621,6.8182,92.2078,0.974,0.0,French
5622,6.3291,93.038,0.6329,0.0,French
5623,7.6923,90.8907,1.417,0.0,French
5624,4.5226,94.627,0.8311,0.0193,French
5625,3.8062,95.5017,0.692,0.0,French
5627,6.2905,91.6744,2.0352,0.0,French
5628,3.6082,95.8763,0.5155,0.0,French
5629,5.5118,92.126,2.3622,0.0,French
5631,5.5888,94.4112,0.0,0.0,French
5632,3.6364,95.0649,1.2987,0.0,French
5633,6.3356,93.0936,0.5137,0.0571,French
5634,4.7619,95.0811,0.157,0.0,French
5635,6.388,92.2241,1.3211,0.0669,French
5636,4.4802,94.888,0.5744,0.0574,French
5637,3.6563,96.3437,0.0,0.0,French
5638,6.7468,92.5184,0.7348,0.0,French
5639,7.4523,91.6811,0.8666,0.0,French
5640,4.9383,95.0617,0.0,0.0,French
5642,5.3866,93.7948,0.8085,0.0101,French
5643,5.3571,93.7169,0.7606,0.1653,French
5644,2.649,97.351,0.0,0.0,French
5645,3.2746,96.4736,0.2519,0.0,French
5646,9.7569,89.5532,0.6899,0.0,French
5648,7.6436,91.09,1.2664,0.0,French
5649,5.5732,93.7898,0.5573,0.0796,French
5650,2.9851,97.0149,0.0,0.0,French
5651,4.4304,94.7257,0.8439,0.0,French
5652,3.4343,96.3636,0.202,0.0,French
5653,6.5891,93.4109,0.0,0.0,French
5654,2.7855,97.2145,0.0,0.0,French
5655,4.4686,95.4106,0.1208,0.0,French
5661,6.5657,93.4343,0.0,0.0,French
5662,6.3694,92.3567,1.2739,0.0,French
5663,0.9967,98.6711,0.3322,0.0,French
5665,3.125,96.875,0.0,0.0,French
5666,2.027,97.2973,0.0,0.6757,French
5668,6.0,94.0,0.0,0.0,French
5669,4.1985,95.8015,0.0,0.0,French
5671,4.2735,95.7265,0.0,0.0,French
5672,5.2239,94.7761,0.0,0.0,French
5673,2.3438,96.875,0.7812,0.0,French
5674,4.2857,95.7143,0.0,0.0,French
5675,2.6918,97.3082,0.0,0.0,French
5678,4.0816,95.3989,0.4453,0.0742,French
5680,3.1532,96.8468,0.0,0.0,French
5683,8.2569,91.7431,0.0,0.0,French
5684,5.8824,94.1176,0.0,0.0,French
5686,1.8182,98.1818,0.0,0.0,French
5688,9.6774,90.3226,0.0,0.0,French
5690,0.8696,99.1304,0.0,0.0,French
5692,3.2338,96.2687,0.2488,0.2488,French
5693,3.2566,96.6311,0.1123,0.0,French
5701,1.3889,98.6111,0.0,0.0,French
5702,8.3097,90.767,0.8523,0.071,French
5703,9.3979,89.8678,0.7342,0.0,French
5704,8.143,91.0626,0.7944,0.0,French
5705,10.6,88.6,0.8,0.0,French
5706,11.5506,87.5,0.9494,0.0,French
5707,8.5202,90.1345,1.3453,0.0,French
5708,10.7937,87.3016,1.9048,0.0,French
5709,8.6118,90.3599,0.6427,0.3856,French
5710,7.3427,90.9091,1.7483,0.0,French
5711,10.752,88.5224,0.6596,0.066,French
5712,9.2908,89.9291,0.7092,0.0709,French
5713,8.1633,91.1808,0.5102,0.1458,French
5714,6.4286,92.5,1.0714,0.0,French
5715,11.0644,87.9552,0.9804,0.0,French
5716,7.2488,92.4217,0.3295,0.0,French
5717,9.6622,89.2568,1.0811,0.0,French
5718,13.8298,85.2837,0.8865,0.0,French
5719,8.6076,90.6329,0.6329,0.1266,French
5720,10.9698,88.5533,0.4769,0.0,French
5721,8.0684,90.8518,1.0348,0.045,French
5722,4.6693,94.9416,0.3891,0.0,French
5723,7.771,90.593,1.5337,0.1022,French
5724,7.8848,91.0328,1.0427,0.0397,French
5725,9.6918,89.6829,0.4466,0.1787,French
5726,7.5342,92.0548,0.411,0.0,French
5727,5.0159,94.5064,0.3185,0.1592,French
5728,5.9028,93.75,0.3472,0.0,French
5729,11.9197,87.202,0.8783,0.0,French
5730,9.8361,89.6956,0.4684,0.0,French
5731,8.4211,90.9211,0.6579,0.0,French
5732,6.9549,91.7293,1.3158,0.0,French
5741,1.3453,98.6547,0.0,0.0,French
5742,0.9709,99.0291,0.0,0.0,French
5743,2.079,97.921,0.0,0.0,French
5744,2.1305,97.6032,0.2663,0.0,French
5745,3.1289,96.7459,0.1252,0.0,French
5746,4.2489,95.5994,0.1517,0.0,French
5747,3.3333,96.6667,0.0,0.0,French
5748,1.5625,97.9167,0.5208,0.0,French
5749,3.9096,95.4822,0.6082,0.0,French
5750,3.5714,96.4286,0.0,0.0,French
5751,3.7175,96.2825,0.0,0.0,French
5752,1.2195,98.374,0.0,0.4065,French
5754,2.2321,97.3214,0.0,0.4464,French
5755,3.1746,95.873,0.9524,0.0,French
5756,0.8219,98.6301,0.5479,0.0,French
5757,3.7462,95.8625,0.3355,0.0559,French
5758,4.3103,95.6897,0.0,0.0,French
5759,2.0202,97.9798,0.0,0.0,French
5760,1.2376,98.0198,0.7426,0.0,French
5761,4.9351,94.5455,0.5195,0.0,French
5762,0.9615,99.0385,0.0,0.0,French
5763,2.0408,97.5057,0.4535,0.0,French
5764,3.0264,96.1089,0.8214,0.0432,French
5765,3.9024,95.6098,0.4878,0.0,French
5766,1.5106,97.5831,0.9063,0.0,French
5782,3.6096,95.7219,0.6684,0.0,French
5785,4.0214,95.7105,0.2681,0.0,French
5788,2.6087,96.9565,0.4348,0.0,French
5789,5.9761,93.2271,0.7968,0.0,French
5790,3.599,95.8869,0.2571,0.2571,French
5791,3.9906,95.4225,0.5869,0.0,French
5792,2.6393,97.3607,0.0,0.0,French
5798,3.4247,96.2329,0.3425,0.0,French
5799,5.6657,93.4844,0.8499,0.0,French
5803,3.3254,96.1995,0.4751,0.0,French
5804,3.876,95.9302,0.1938,0.0,French
5805,3.7843,95.9774,0.2086,0.0298,French
5812,3.0928,96.9072,0.0,0.0,French
5813,6.7416,93.2584,0.0,0.0,French
5816,6.1043,93.2785,0.6173,0.0,French
5817,4.2151,95.3488,0.436,0.0,French
5819,4.1667,95.8333,0.0,0.0,French
5821,8.589,91.411,0.0,0.0,French
5822,4.6268,94.8591,0.495,0.019,French
5827,10.2804,89.7196,0.0,0.0,French
5828,3.0928,95.8763,1.0309,0.0,French
5830,5.2198,94.7802,0.0,0.0,French
5831,3.1797,96.4516,0.3687,0.0,French
5841,3.9104,95.9674,0.1222,0.0,French
5842,4.8387,94.9309,0.2304,0.0,French
5843,18.8022,80.7799,0.4178,0.0,French
5851,5.0167,94.6488,0.3344,0.0,French
5852,7.8947,91.7293,0.3759,0.0,French
5853,6.4665,92.3788,1.1547,0.0,French
5854,8.3969,91.2214,0.3817,0.0,French
5855,10.3321,89.2989,0.369,0.0,French
5856,8.1794,91.029,0.7916,0.0,French
5857,7.0724,92.5987,0.3289,0.0,French
5858,4.6809,94.8936,0.4255,0.0,French
5859,7.1073,91.6134,1.2793,0.0,French
5860,5.5753,93.3571,0.949,0.1186,French
5861,5.5162,93.4988,0.8668,0.1182,French
5862,2.5806,96.129,1.2903,0.0,French
5863,8.4034,90.7563,0.8403,0.0,French
5871,2.1815,97.4695,0.349,0.0,French
5872,2.9715,96.3311,0.6367,0.0606,French
5873,3.7037,96.0,0.2963,0.0,French
5881,9.2428,90.1567,0.5483,0.0522,French
5882,8.5085,90.991,0.4004,0.1001,French
5883,7.7059,91.5294,0.7647,0.0,French
5884,6.5112,92.9608,0.352,0.176,French
5885,10.1103,89.4301,0.4596,0.0,French
5886,8.0015,91.083,0.8485,0.067,French
5888,9.9083,89.3818,0.6803,0.0296,French
5889,6.6971,92.5457,0.718,0.0392,French
5890,5.5006,93.6376,0.7873,0.0745,French
5891,8.6495,90.8953,0.4552,0.0,French
5902,0.4237,99.1525,0.4237,0.0,French
5903,5.6604,94.3396,0.0,0.0,French
5904,5.3305,94.0299,0.6397,0.0,French
5905,2.8846,96.6346,0.4808,0.0,French
5907,5.1163,94.4186,0.4651,0.0,French
5908,3.9216,96.0784,0.0,0.0,French
5909,4.1408,95.8592,0.0,0.0,French
5910,0.7042,98.5915,0.7042,0.0,French
5911,0.6329,99.3671,0.0,0.0,French
5912,1.5748,98.4252,0.0,0.0,French
5913,5.042,94.958,0.0,0.0,French
5914,3.2847,96.7153,0.0,0.0,French
5915,5.6604,94.3396,0.0,0.0,French
5919,3.7221,96.0298,0.2481,0.0,French
5921,4.0,96.0,0.0,0.0,French
5922,3.9062,94.7266,1.3672,0.0,French
5923,4.8611,95.1389,0.0,0.0,French
5924,2.3026,97.6974,0.0,0.0,French
5925,1.6043,98.3957,0.0,0.0,French
5926,2.011,96.7093,1.2797,0.0,French
5928,1.7094,98.2906,0.0,0.0,French
5929,6.0703,93.9297,0.0,0.0,French
5930,1.8519,98.1481,0.0,0.0,French
5931,2.4038,96.875,0.7212,0.0,French
5932,1.2658,98.7342,0.0,0.0,French
5933,2.3605,97.6395,0.0,0.0,French
5934,1.1561,97.6879,1.1561,0.0,French
5935,0.0,100.0,0.0,0.0,French
5937,15.7303,84.2697,0.0,0.0,French
5938,3.0481,96.1066,0.8145,0.0309,French
5939,4.5253,95.0812,0.3443,0.0492,French
6002,97.7189,1.6265,0.5851,0.0694,German
6004,99.2126,0.5249,0.2625,0.0,German
6007,98.2908,0.9614,0.6543,0.0935,German
6008,98.294,0.9843,0.6562,0.0656,German
6009,98.1651,1.2232,0.6116,0.0,German
6010,98.4911,1.2346,0.2743,0.0,German
6011,93.1507,1.3699,5.4795,0.0,German
6021,3.2637,96.1488,0.5875,0.0,French
6022,2.2075,97.3951,0.3974,0.0,French
6023,2.428,97.1391,0.3953,0.0376,French
6024,3.0515,96.6893,0.2194,0.0399,French
6025,3.7891,95.2883,0.9226,0.0,French
6031,2.1135,97.2211,0.6458,0.0196,French
6032,1.1236,97.7528,1.1236,0.0,French
6033,0.6202,99.3798,0.0,0.0,French
6034,1.1002,98.8183,0.0815,0.0,French
6035,0.7762,99.0944,0.1294,0.0,French
6036,0.858,98.752,0.39,0.0,French
6052,98.8858,0.8357,0.2786,0.0,German
6054,98.0263,0.6579,1.3158,0.0,German
6055,100.0,0.0,0.0,0.0,German
6056,99.6109,0.3891,0.0,0.0,German
6057,99.3998,0.6002,0.0,0.0,German
6058,99.2032,0.3984,0.3984,0.0,German
6061,99.6094,0.0,0.3906,0.0,German
6064,96.9697,3.0303,0.0,0.0,German
6073,99.4565,0.5435,0.0,0.0,German
6074,99.3377,0.6623,0.0,0.0,German
6075,99.5833,0.4167,0.0,0.0,German
6076,99.681,0.1595,0.1595,0.0,German
6081,2.4,96.8,0.8,0.0,French
6082,2.5983,97.0047,0.3609,0.0361,French
6083,0.8345,98.8873,0.2782,0.0,French
6084,1.4263,98.4152,0.1585,0.0,French
6087,0.5675,99.319,0.1135,0.0,French
6089,2.9437,96.7965,0.2597,0.0,French
6090,4.8851,94.5402,0.5747,0.0,French
6101,98.2482,0.8759,0.8759,0.0,German
6102,99.5851,0.0,0.0,0.4149,German
6104,100.0,0.0,0.0,0.0,German
6109,94.9367,3.7975,1.2658,0.0,German
6110,98.7395,1.0804,0.09,0.09,German
6111,95.5896,3.6004,0.6301,0.18,German
6112,100.0,0.0,0.0,0.0,German
6113,91.2664,8.2969,0.4367,0.0,German
6116,98.4183,1.406,0.1757,0.0,German
6117,99.0025,0.7481,0.2494,0.0,German
6118,99.1245,0.6879,0.1251,0.0625,German
6119,99.0412,0.767,0.0959,0.0959,German
6131,0.2849,99.7151,0.0,0.0,French
6132,1.3289,97.8959,0.7752,0.0,French
6133,1.0602,98.5793,0.3605,0.0,French
6134,0.2222,99.7778,0.0,0.0,French
6135,1.3771,98.3581,0.2648,0.0,French
6136,1.8659,97.2653,0.8293,0.0395,French
6137,1.928,97.4936,0.5141,0.0643,French
6139,2.5386,96.6887,0.6623,0.1104,French
6140,2.2187,97.3851,0.3962,0.0,French
6141,2.0179,97.1284,0.8149,0.0388,French
6142,1.6807,98.3193,0.0,0.0,French
6151,2.6172,96.9466,0.4362,0.0,French
6152,2.9523,96.3374,0.6881,0.0222,French
6153,2.6028,96.7794,0.5773,0.0405,French
6154,4.7945,94.6347,0.5708,0.0,French
6155,5.141,94.859,0.0,0.0,French
6156,2.2086,97.454,0.3067,0.0307,French
6157,1.7433,97.9398,0.2377,0.0792,French
6158,3.6364,95.9273,0.2909,0.1455,French
6159,4.0319,95.3478,0.6203,0.0,French
6172,100.0,0.0,0.0,0.0,German
6173,98.8796,0.9804,0.1401,0.0,German
6177,99.1597,0.8403,0.0,0.0,German
6181,99.1718,0.4141,0.4141,0.0,German
6191,99.3485,0.4886,0.1629,0.0,German
6192,100.0,0.0,0.0,0.0,German
6193,99.2378,0.7622,0.0,0.0,German
6194,99.5876,0.2062,0.2062,0.0,German
6195,98.9324,0.0,1.0676,0.0,German
6197,99.1803,0.8197,0.0,0.0,German
6198,98.1818,1.4545,0.3636,0.0,German
6199,97.878,1.7905,0.2653,0.0663,German
6201,99.5012,0.4988,0.0,0.0,German
6202,100.0,0.0,0.0,0.0,German
6203,99.005,0.8292,0.1658,0.0,German
6204,99.2356,0.3475,0.3475,0.0695,German
6205,98.8914,0.8869,0.2217,0.0,German
6211,1.9185,96.8825,1.199,0.0,French
6212,0.367,99.0826,0.5505,0.0,French
6213,1.3497,97.9141,0.7362,0.0,French
6214,1.3514,97.973,0.6757,0.0,French
6215,1.9349,97.5374,0.5277,0.0,French
6217,3.156,96.0993,0.7447,0.0,French
6218,2.8754,96.8051,0.3195,0.0,French
6219,1.6368,97.7397,0.6235,0.0,French
6220,0.7059,99.0588,0.0,0.2353,French
6232,4.9367,94.7575,0.2621,0.0437,French
6234,3.5323,95.0746,1.3433,0.0498,French
6235,10.101,89.3939,0.5051,0.0,French
6238,3.1365,96.433,0.369,0.0615,French
6239,4.8851,93.6782,1.4368,0.0,French
6240,3.871,95.2016,0.8871,0.0403,French
6241,7.8456,91.5318,0.6227,0.0,French
6242,14.845,84.0131,0.9788,0.1631,French
6243,7.1252,91.8835,0.9913,0.0,French
6244,12.6389,86.1111,1.1806,0.0694,French
6246,2.791,96.8527,0.3563,0.0,French
6248,16.3517,82.8561,0.7541,0.0382,French
6249,8.4884,90.9302,0.5814,0.0,French
6250,12.5099,86.9359,0.5542,0.0,French
6252,3.5037,95.9219,0.5169,0.0574,French
6261,4.918,95.082,0.0,0.0,French
6263,4.1727,95.1559,0.6715,0.0,French
6265,5.827,93.8591,0.2943,0.0196,French
6266,7.0002,92.204,0.7672,0.0286,French
6267,1.9231,98.0769,0.0,0.0,French
6281,99.3083,0.4941,0.1976,0.0,German
6282,99.5349,0.0,0.0,0.4651,German
6283,99.4269,0.2865,0.2865,0.0,German
6285,99.5905,0.2457,0.0819,0.0819,German
6286,99.8366,0.1634,0.0,0.0,German
6287,100.0,0.0,0.0,0.0,German
6288,99.7347,0.2653,0.0,0.0,German
6289,99.7368,0.2632,0.0,0.0,German
6290,98.3592,1.1226,0.3454,0.1727,German
6291,99.0177,0.0982,0.8841,0.0,German
6292,99.1829,0.3631,0.4085,0.0454,German
6293,99.1766,0.5489,0.2745,0.0,German
6294,99.4536,0.1821,0.1821,0.1821,German
6295,98.3193,1.0084,0.5042,0.1681,German
6296,100.0,0.0,0.0,0.0,German
6297,98.1609,1.3747,0.4087,0.0557,German
6298,99.6965,0.2276,0.0,0.0759,German
6299,99.0991,0.4505,0.4505,0.0,German
6300,95.8137,3.2437,0.9149,0.0277,German
6402,5.3793,93.8621,0.6207,0.1379,French
6404,4.7011,94.7927,0.5063,0.0,French
6405,4.6512,94.186,1.1628,0.0,French
6407,5.4596,93.5534,0.9254,0.0617,French
6408,4.4811,94.6934,0.8255,0.0,French
6409,3.7209,95.814,0.4651,0.0,French
6410,6.0546,93.7458,0.1996,0.0,French
6411,1.1765,98.8235,0.0,0.0,French
6412,4.7116,94.2327,0.9784,0.0772,French
6413,5.492,94.0503,0.3432,0.1144,French
6414,5.0931,94.3593,0.4929,0.0548,French
6415,3.4483,95.977,0.5747,0.0,French
6416,5.184,93.952,0.8342,0.0298,French
6421,2.9257,96.2448,0.7847,0.0448,French
6422,7.4074,92.5926,0.0,0.0,French
6423,2.4236,96.9442,0.6322,0.0,French
6431,2.1782,97.2277,0.5941,0.0,French
6432,3.52,96.32,0.0,0.16,French
6433,0.813,99.187,0.0,0.0,French
6434,2.6578,97.3422,0.0,0.0,French
6435,1.0363,98.7047,0.2591,0.0,French
6436,2.3468,96.6402,1.0003,0.0128,French
6437,3.7985,95.8712,0.2477,0.0826,French
6451,5.7578,93.8188,0.4234,0.0,French
6452,6.5649,92.4427,0.9924,0.0,French
6453,8.2707,91.7293,0.0,0.0,French
6454,7.1826,91.9069,0.8599,0.0506,French
6455,8.6349,90.8806,0.456,0.0285,French
6456,4.6398,95.116,0.1221,0.1221,French
6458,7.3051,91.1632,1.5139,0.0179,French
6459,8.7571,90.1533,1.0492,0.0404,French
6461,9.1442,89.9447,0.9112,0.0,French
6485,3.4591,95.5975,0.9434,0.0,French
6487,3.3751,96.2352,0.3649,0.0249,French
6504,4.4898,95.5102,0.0,0.0,French
6511,4.8513,94.3662,0.313,0.4695,French
6512,3.093,96.3206,0.5749,0.0115,French
6601,3.2368,95.5707,0.8518,0.3407,French
6602,4.0859,95.3601,0.4848,0.0693,French
6603,2.6447,96.7119,0.6433,0.0,French
6604,4.326,95.3722,0.3018,0.0,French
6605,2.3018,96.9309,0.7033,0.0639,French
6606,6.3682,92.4378,1.0945,0.0995,French
6607,4.2353,94.9896,0.7336,0.0415,French
6608,4.1064,93.1222,2.7346,0.0368,French
6609,3.1196,96.3605,0.5199,0.0,French
6610,6.3596,93.6404,0.0,0.0,French
6611,2.7064,97.023,0.2706,0.0,French
6612,5.3185,93.6749,0.9766,0.03,French
6613,3.7473,95.0327,1.1111,0.1089,French
6614,2.3066,97.1506,0.5427,0.0,French
6615,3.5069,95.5367,0.8502,0.1063,French
6616,4.933,94.0402,1.0045,0.0223,French
6617,5.1092,93.6471,1.1765,0.0672,French
6618,4.4788,95.0456,0.4756,0.0,French
6619,4.4057,94.68,0.9144,0.0,French
6620,4.4606,94.5021,1.0373,0.0,French
6621,5.3826,92.714,1.8345,0.0688,French
6622,3.7196,95.0644,1.1445,0.0715,French
6623,5.3855,93.3184,1.2737,0.0223,French
6624,2.2222,96.8254,0.9524,0.0,French
6625,4.4925,94.1764,1.3311,0.0,French
6626,3.4783,95.5435,0.9783,0.0,French
6627,4.1002,95.672,0.2278,0.0,French
6628,4.3868,94.4051,1.1836,0.0244,French
6629,3.5794,95.0783,1.1931,0.1491,French
6630,5.7618,92.9253,1.2374,0.0756,French
6631,4.0972,94.7755,1.1174,0.0098,French
6632,3.2369,96.0765,0.6376,0.049,French
6633,3.8156,95.3532,0.8311,0.0,French
6634,5.5423,93.8021,0.6555,0.0,French
6635,2.5105,96.4435,1.046,0.0,French
6636,4.7426,94.332,0.8676,0.0578,French
6637,3.7855,95.8991,0.3155,0.0,French
6638,4.6813,94.3227,0.8964,0.0996,French
6639,2.1611,97.446,0.3929,0.0,French
6640,5.0722,93.6502,1.2137,0.0639,French
6641,3.8248,95.3115,0.802,0.0617,French
6642,4.8141,94.3937,0.7313,0.0609,French
6643,5.0256,93.7047,1.1833,0.0864,French
6644,4.6691,94.6265,0.7045,0.0,French
6645,5.3882,93.7806,0.8164,0.0148,French
6702,4.2936,95.1524,0.4155,0.1385,French
6703,5.036,94.964,0.0,0.0,French
6704,2.7855,97.2145,0.0,0.0,French
6705,5.0228,94.9772,0.0,0.0,French
6706,1.023,98.977,0.0,0.0,French
6708,5.583,94.0217,0.3953,0.0,French
6709,3.5088,96.1988,0.2506,0.0418,French
6710,2.2593,97.5256,0.2152,0.0,French
6711,3.464,95.9008,0.6113,0.024,French
6712,2.4978,97.5022,0.0,0.0,French
6713,90.4348,8.6957,0.8696,0.0,German
6715,5.4386,94.386,0.1754,0.0,French
6716,12.1495,87.8505,0.0,0.0,French
6718,22.4274,77.3087,0.2639,0.0,French
6719,13.8889,86.1111,0.0,0.0,French
6720,5.2459,94.0984,0.6557,0.0,French
6721,4.1667,95.0,0.8333,0.0,French
6722,2.3077,97.6923,0.0,0.0,French
6724,17.9724,82.0276,0.0,0.0,French
6728,8.4746,91.5254,0.0,0.0,French
6729,3.8704,95.7156,0.396,0.018,French
6730,6.4952,93.2432,0.2616,0.0,French
6741,2.346,97.3607,0.2933,0.0,French
6742,4.8026,94.7705,0.4269,0.0,French
6743,2.1685,97.5813,0.2502,0.0,French
6744,13.4831,86.5169,0.0,0.0,French
6745,14.5161,85.4839,0.0,0.0,French
6748,4.8485,94.9495,0.202,0.0,French
6750,4.1166,95.3688,0.5146,0.0,French
6751,8.0392,91.9608,0.0,0.0,French
6753,6.1927,93.3486,0.2294,0.2294,French
6754,3.365,96.0497,0.5852,0.0,French
6757,4.2335,95.5437,0.1783,0.0446,French
6758,8.5427,91.4573,0.0,0.0,French
6759,16.9231,83.0769,0.0,0.0,French
6771,1.7177,98.0583,0.224,0.0,French
6773,16.0,83.3333,0.6667,0.0,French
6774,2.1858,97.4239,0.3123,0.0781,French
6775,12.1835,87.6582,0.1582,0.0,French
6778,1.5198,98.3283,0.152,0.0,French
6781,2.8192,97.0149,0.0,0.1658,French
6782,3.9084,95.8221,0.2695,0.0,French
6783,3.5587,96.4413,0.0,0.0,French
6784,3.7358,96.1559,0.1083,0.0,French
6785,2.6239,97.2303,0.0,0.1458,French
6787,11.9497,87.4214,0.6289,0.0,French
6789,1.9608,97.479,0.5602,0.0,French
6790,4.1244,95.6728,0.2028,0.0,French
6792,8.8608,91.1392,0.0,0.0,French
6793,12.5,87.5,0.0,0.0,French
6800,2.9705,96.4318,0.5796,0.0181,French
6803,7.9137,92.0863,0.0,0.0,French
6806,4.5614,94.386,1.0526,0.0,French
6807,4.0161,95.8233,0.1606,0.0,French
6808,6.2107,93.5535,0.2358,0.0,French
6809,6.6597,92.924,0.4162,0.0,French
6810,8.3744,91.133,0.4105,0.0821,French
